F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 
F1:	But she seems very suspicious of something.

F2:	Yeah, she almost seems on his side though, don't you think?

F3:	I think it doesn't matter, let's keep on going doing the timeline.

F1:	Okay, so then we've got Joan Campbell, who…

F3:	That's the witchy lady.

F1:	Well, the Save Devil's Well Foundation lady, we don't know if she's the witch but…

F3:	I'm hypothesising.

F1:	Yes. She lives on County Road.

F3:	Oh, is it all in America?

F2:	Yes.

F1:	Oh, so she lives on the same road that the bar's on, County Road. Background check, there was an arrest for assault, the charges were dropped. Arrest for trespassing, charges were dropped. 

[00:00:57]: And a one no contest divorce.
F2:	[2023/05/16 16:34:29 GMT+0000] Yeah, but let's say he was saying, I want to talk about the Wednesday meeting. It could have been the previous Wednesday's meeting, it might not be she wants to talk on Wednesday.

F1:	Or wants to talk about land, Wednesday, Devil's Well, 11pm. 

F2:	But he died on the Saturday.

F1:	Yeah, so he was already dead, but maybe about land, so about like the land with the…

F2:	One of my questions is, when was the council meeting, the controversial meeting?

F3:	Yeah.

F2:	Because if that was a Wednesday, that would be interesting, 'cause they might want to talk about the meeting. Meeting's…on Monday.

F1:	Oh Monday.

F3:	Monday would be December…no.

F1:	It would have been Monday the 9th, I think.

F2:	Okay.

F1:	Oh wait, did they mention anything there?

F2:	That's a Tuesday, so yeah, it must be the Monday meeting. Yeah, then they've reported it the next day, so it was the previous day. Okay, that was on the Monday, so it's nothing about the…that's not, so it's not Wednesday meeting, so that's fine, it's not that she wants to talk about.

F1:	Yeah, I think it's about land, when they say Devil's Well, 11pm, like this is time and place?

F2:	Yeah, I think so. And she's given a phone number, maybe, we don't know, but we'll leave this out.

F1:	Yeah, okay. But he never got the chance to see it, so…

F2:	[00:00:43]: Yeah.
F1:	[2023/05/16 16:39:02 GMT+0000] …some evil corporation from Indianapolis wants to sow the land near Devil's Well with poison or something.’

F3:	Sorry, what?

F1:	She's claiming that an evil corporation from Indianapolis wants to sow the land near Devil's Well with poison.

F3:	Or something.

F1:	Or something.

F2:	Ah, but she might be right, there might be a corporation wants to buy it, and she's just got, because she kind of sees the evil in everything, sees evil. So that might be a factor might it not?

F1:	'It sounds pretty out there to me, but I've heard stranger things I guess. Then again, she's also been saying Nick got what he deserved, so who knows?'

F2:	Oh.

F2:	Aha.

F1:	Interesting. 'Went over to her place, hoping to ask her some questions, but she said she won't talk to interlopers from Old Scratch bent on destroying life.'

F2:	She's bonkers.

F1:	Yeah.

F2:	But she also put a fox outside his bar, so I think we knew that already.

F1:	'Then she threatened to shoot me if I don't get off her property, so I left.'

	But said, Old Scratch bent on destroying life, so she obviously thinks Nick and the bar are doing something bad.

F2:	[00:00:58]: I think you're right.
F3:	[2023/05/16 16:40:03 GMT+0000] What?

F1:	She said, 'Interlopers from Old Scratch bent on destroying life.'

F3:	Oh.

F2:	Oh, interlopers? In old, what was the word exactly?

F1:	Interlopers. Where is it, it's about here.

F2:	Interlopers from…okay.

F1: 	'I've never understood why she hates the bar so much, just that the bad blood goes back a long time. I wish I could ask Nick. There are a lot of things I wish we could talk about these days.

F2:	Yeah, me too.

	I think there's some interesting facts here, that she's shorter than the other lady, she's female, she's younger than the other lady, she lives on that road, she's got a Beetle…

F3:	She's got a bit of a, what do you call it, alibi though, we just don't know when exactly Mia was at the thingy, so when that happened.

F2:	I have to say, I'm not convinced that she's a murderer.

F3:	Yeah, I know.

F2:	But she's not the most reliable witness either.

F1:	It might be like, you know, she was doing weird things and leaving the foxes and stuff, so maybe we're meant to go down the road that she did it, maybe it's…

F2:	But maybe she had some reason to, I wonder if it's the reason she's doing it, is what's going to be important in the story?

F1:	[00:00:51]: Yeah.
F3:	[2023/05/16 16:41:00 GMT+0000] So, okay, so like, so who's the first person, Donna?

F1:	Donna.

F2:	Donna, yeah. She's the Real Estate person,

F3:	Who is this one?

F1:	Joan.

F3:	Joan, and then what we need is motive?

F1:	Yeah.

F2:	Motive means an opportunity.

F1:	I'll just read this last bit about Joan.

	'I snuck onto her property when I knew she'd be in town. I took a picture of something that looks promising, but I'm still waiting on the results from the [Deviant Tracker Boot Tread?] 

	[00:00:36]: database, which I'd prefer the pro version, because light isn't impressing me.' Okay.

F3:	Okay so…

F2:	So I think there's going to be something in her house that's going to be useful, but I still don't think she's the murderer. But I'm [inaudible]

	 [00:00:46]: keeping it open.

F1:	Yeah.

F3:	So let's look at my table. So we have Donna, does she have a motive?

	Let's do more of a question mark, or more like certainly. Because I don't think we should write detailed things here, but…

F2:	Yeah. Well we could ask it, and then ask it again. She was the last person to leave the bar before the staff, so she might have hung around.

F3:	So the opportunity is potentially?

F2:	She left a matchbox, so she wanted to talk to her. I'm not convinced, unless it was a trap.

F1:	Should we look…oh yeah, but…

F3:	But we don't know her motive, right?

F2:	No, we've got no motives yet, I think it's in that pile, the motives.

F1:	[00:01:32]: Yeah, maybe.
Part 33:

F1:	[2023/05/16 16:44:38 GMT+0000] There's like registration numbers and stuff on all of these, but we'll see. Right, 'Went to high school with my sister, she said he was popular but had a reputation as a ladies man. Very outdoorsy, always hunting or fishing, whatever's in season. Went to talk to him at the Sheriff's office on Tuesday, he confirmed that Nick's blood alcohol level wasn't off the charts, 0.06 is tipsy but not seriously impaired.' F2:	He hadn't been drinking. F1:	Yeah. Or like just a tiny bit.

	'When I pressed him for info he told me the details aren't being made available to the public, said Nick's death was tragic, but accidents just happen sometimes.' Yeah, right. F2:	Actually, can I ask a question. Did the sheriff say he'd been drinking, 'cause that's a conflict, if he's lied, he said there was a minor, as almost you couldn't prosecute, and yet the… F1:	..dark and lost his footing… F3:	[inaudible] 

	[00:00:52]: who'd had a drink or two, it's tragic, but accidents happen. F2:	So he's made a lie, there, which is quite significant. F3:	Well, mmm… F1:	He has maybe had a drink or two. It's saying the level is at tipsy, but not seriously impaired. F2:	Yeah, but I think I would sue someone if I'd had a tipsy, and they accused me of that. I think you could sue someone, they're hinting that, but yes, I agree, it's not a total… F3:	He said Nick's death was tragic, but accidents just happen sometimes. It's tragic but accidents happen. 

	[00:01:05]: He said…F2:	[2023/05/16 16:45:45 GMT+0000] Yes, funny how similar it is.

F1:	Yeah, very similar.

F2:	Oh I see, we're looking…

F3:	So I think either they repeated almost like the same, yeah.

F2:	Yeah, slightly, it's not quite the same story, but yeah, okay. I was just thinking the inconsistency.

F1:	Yeah, okay. 'Visited him at home, seemed annoyed at first, but let be in. Probably didn't hurt that I brought pizza. Snooped around a bit while he was in the kitchen getting plates and stole an opened envelope that was at the bottom of a pile of mail on the table.'

	We should probably find the envelope. This thing.

	'Also he talked about hobbies. He is in the Hiking Club too apparently, he said he's been helping Cherie with some stuff around the house.'

	So Cherie…

F2:	Oh we've had Cherie.

F3:	Wife.

F1:	Is the wife of Nick Webster. 

F2:	Mmm.

F1:	'Just trying to be a friend in her time of need.' Ooh, interesting, okay.

F2:	Did she take it out, or did he give it to her?

F1:	She stole it.

F2:	Okay, yeah, okay.

F1:	'On my way out, took a peek into his car, noticed something that might be useful? 

	Okay, we'll see. 'Ran into him at the Limestone Diner, gave me a bunch of platitudes about moving on with your life, as if he has any idea what I'm going through? After he was done condescending to me, he went to pay his bill, and left his pocket notebook sitting on the table. 

	[00:01:15]: I couldn't resist tearing out a page, too bad I couldn't get more.' 
Part 31:

F3:	[2023/05/16 16:42:34 GMT+0000] The Joan lady, does she had a motive, she doesn't like…

F2:	She thinks the people in the pub are interlopers from Old Scratch bent on destroying life. That's probably her best motive.

F1:	Yeah.

F3:	But it doesn't explain why, so this is just she doesn't like them.

F2:	She has got a history of assault and trespassing, and she's divorced. I don't think that makes you a violent person, but she's unreliable.

F1:	Yeah.

F3:	And means, how many means and opportunity?

F1:	Maybe, because she lives close.

F3:	Maybe.

F2:	Aha.

	The other thing, if he was pushed over the ledge, interestingly, any of them are strong enough to push him over the ledge, but whether he would go on the ledge with a mad…either of these actually.

F3:	Maybe but a potential alibi, Mia?

F1:	This is Joan?

F3:	Joan. 

	[00:00:48]: [inaudible].

F2:	I don't think they would give us an alibi so early on in the story.

F1:	No, I don't think we have any alibis.

F2:	No, not yet.

F3:	No, but it's a potential one, because at some point, Mia and Joan were together.

F3:	Oh, I see, the witch lady, oh I see, yeah.

F1:	Oh right, okay.

F3:	So there's a potential that there is an alibi if they were together, during the murder time or the murder happened before, and then she doesn't have an alibi.

F2:	[00:01:16]: Oh, you're right…Part 35:

F1:	[2023/05/16 16:47:11 GMT+0000] Probably this…

F2:	Oh, she's cheeky.

F3:	Yeah.

F1:	I know. 

F3:	December 7.

F1:	Yeah. 'Showed up at my house later that night, scared me half to death banging on the door, accusing me of theft, and threatened to press charges. I know he won't. If he couldn't even figure out that Nick [inaudible] 

	[00:00:28]:, there's no way he'll be able to prove anything.

F2:	Oh good job.

F1:	Yeah.

F2:	Oh, there's letters.

F3:	That's 

	[00:00:34]: [inaudible].

F1:	So, we might need, what's at the back of this?

F3:	Maybe let's look at the [inaudible] 

	[00:00:39]: first, and then…

F2:	Yeah, yeah, because…

F1:	And we've also got matchstick…oh no, that had the number.

F3:	Did she have any clues? I don't think so.

F2:	Oh, he lives on Carmichael Street.

F3:	Oh, so he lives next to where the wound was, right?

F1:	Where it was noisy, yeah. Yeah, what's here?

F3:	This is 7th December.

F1:	Batch number 33 is that.

F3:	So that's after the death right, so that's not…

F1:	Okay. Traffic stopped red Honda. Who drives a red Honda?

F3:	So is this the night before, is this about the night of the 6th, or…?

F1:	Well, this 7th at 1am is how I would understand it.

F3:	Oh wait, but that's when the death happened, right?

	So the death happened on the 7th.

F1:	Yeah.

F3:	[00:01:29]: Yeah, okay, so 1am.
F1:	[2023/05/16 16:48:44 GMT+0000] So 1.34, traffic stopped red Honda, going 60 miles per hour, in 25 mile an hour zone, Ames Avenue, by Brewer Hill Cemetery, ticket. [03:12?]

	[16:48:55]: I don't think that one's relevant, but we can see. 

F3:	So I'm just going to take the notes from what he says, in yellow. So that's red Honda…?

F1:	It was a traffic stop, someone speeding.

F3:	Aha, speeding.

F1:	And then 03:12, report of suspicious person.

F3:	Three twelve?

F1:	Yeah.

F3:	Aha.

F1:	Thirteen, CR66.

F3:	So what's happening there?

F1:	Report of suspicious person, 13, CR66. I'm not sure what that means. No sign of unusual activity on arrival, searched property, called in all clear after confirming building secure.

F3:	Is it the address maybe?

F1:	Maybe, like a postcode or something?

F3:	Then 31 traffic stop, silver Lincoln, tail lights out. That's a road CR66, yeah, that's a road.

F1:	Hold on. Silver Lincoln Continental. So that was Donna. [

	[00:01:16]: Lights out…

F3:	Sorry, who is there, Donna?

F1:	That was Donna, that got stopped in her car at 3.31.

F3:	Three thirty-one is [inaudible]

	[16:50:10]. Stopped by Chris Thompson.

F1:	Yeah. Yeah, she was, she had…

F3:	Ooh, so that's 

	[00:01:42]: [when Donna left the bar?].

F1:	[00:01:42]: It says, lights out, I don't know if that means that she just didn't have them on, or something was smashed or…
Part 37:


F3:	[2023/05/16 16:50:40 GMT+0000] Guys, this is weird, Donna left the bar one hour before the closing. At 3.30 there's the CCTV footage, so it doesn't mean the bar closed at 4?

F2:	Well, we've got that she was the last person to leave, and she left, we thought, we put 2.30, 'cause…?

F3:	Yeah.

F1:	But I mean, so this could have been after the bar was already closing, right, because it's just staff in the staffroom… 
